SAMN06843547	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843547_Aligned.sortedByCoord.out.bam
SAMN06843548	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843548_Aligned.sortedByCoord.out.bam
SAMN06843549	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843549_Aligned.sortedByCoord.out.bam
SAMN06843550	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843550_Aligned.sortedByCoord.out.bam
SAMN06843551	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843551_Aligned.sortedByCoord.out.bam
SAMN06843552	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843552_Aligned.sortedByCoord.out.bam
SAMN06843553	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843553_Aligned.sortedByCoord.out.bam
SAMN06843554	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843554_Aligned.sortedByCoord.out.bam
SAMN06843555	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843555_Aligned.sortedByCoord.out.bam
SAMN06843558	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843558_Aligned.sortedByCoord.out.bam
SAMN06843559	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843559_Aligned.sortedByCoord.out.bam
SAMN06843560	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843560_Aligned.sortedByCoord.out.bam
SAMN06843561	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843561_Aligned.sortedByCoord.out.bam
SAMN06843562	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843562_Aligned.sortedByCoord.out.bam
SRR1691645	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_et_al_normal/SRR1691645_Aligned.sortedByCoord.out.bam
SRR1691646	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_et_al_normal/SRR1691646_Aligned.sortedByCoord.out.bam
SRR1691647	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_et_al_normal/SRR1691647_Aligned.sortedByCoord.out.bam
SRR1691648	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_et_al_normal/SRR1691648_Aligned.sortedByCoord.out.bam
adipose_tissue	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/adipose_tissue_Aligned.sortedByCoord.out.bam
adrenal_gland	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/adrenal_gland_Aligned.sortedByCoord.out.bam
animal_ovary	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/animal_ovary_Aligned.sortedByCoord.out.bam
appendix	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/appendix_Aligned.sortedByCoord.out.bam
bladder	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/bladder_Aligned.sortedByCoord.out.bam
bone_marrow	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/bone_marrow_Aligned.sortedByCoord.out.bam
cerebral_cortex	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/cerebral_cortex_Aligned.sortedByCoord.out.bam
colon	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/colon_Aligned.sortedByCoord.out.bam
duodenum	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/duodenum_Aligned.sortedByCoord.out.bam
endometrium	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/endometrium_Aligned.sortedByCoord.out.bam
esophagus	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/esophagus_Aligned.sortedByCoord.out.bam
gall_bladder	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/gall_bladder_Aligned.sortedByCoord.out.bam
heart	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/heart_Aligned.sortedByCoord.out.bam
kidney	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/kidney_Aligned.sortedByCoord.out.bam
liver	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/liver_Aligned.sortedByCoord.out.bam
lung	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/lung_Aligned.sortedByCoord.out.bam
lymph_node	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/lymph_node_Aligned.sortedByCoord.out.bam
pancreas	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/pancreas_Aligned.sortedByCoord.out.bam
placenta	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/placenta_Aligned.sortedByCoord.out.bam
prostate	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/prostate_Aligned.sortedByCoord.out.bam
salivary_gland	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/salivary_gland_Aligned.sortedByCoord.out.bam
skin	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/skin_Aligned.sortedByCoord.out.bam
small_intestine	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/small_intestine_Aligned.sortedByCoord.out.bam
spleen	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/spleen_Aligned.sortedByCoord.out.bam
stomach	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/stomach_Aligned.sortedByCoord.out.bam
testis	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/testis_Aligned.sortedByCoord.out.bam
thyroid	/data1/abdelwao/shared/splicing_analysis/hg38/hpa_2014/thyroid_Aligned.sortedByCoord.out.bam
ERR030872	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030872_Aligned.sortedByCoord.out.bam
ERR030873	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030873_Aligned.sortedByCoord.out.bam
ERR030874	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030874_Aligned.sortedByCoord.out.bam
ERR030875	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030875_Aligned.sortedByCoord.out.bam
ERR030876	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030876_Aligned.sortedByCoord.out.bam
ERR030877	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030877_Aligned.sortedByCoord.out.bam
ERR030878	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030878_Aligned.sortedByCoord.out.bam
ERR030879	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030879_Aligned.sortedByCoord.out.bam
ERR030880	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030880_Aligned.sortedByCoord.out.bam
ERR030881	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030881_Aligned.sortedByCoord.out.bam
ERR030882	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030882_Aligned.sortedByCoord.out.bam
ERR030883	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030883_Aligned.sortedByCoord.out.bam
ERR030884	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030884_Aligned.sortedByCoord.out.bam
ERR030885	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030885_Aligned.sortedByCoord.out.bam
ERR030886	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030886_Aligned.sortedByCoord.out.bam
ERR030887	/data1/abdelwao/shared/splicing_analysis/hg38/bodymap2/ERR030887_Aligned.sortedByCoord.out.bam
